geo_region_name,browser_code,suggested_bid_cpm,raw_bid,bid_method,exploration_direction,exploration_adjustment,observation_count,win_rate,ctr,expected_value_cpm,is_profitable,npi_multiplier
Arizona,143,6.33,6.33,v6_landscape_volume,neutral,1.0,2708,0.0743,0.00029385,0.5976,True,1.0
Colorado,14,7.51,7.51,v6_landscape_volume,neutral,1.0,2674,0.0601,0.00034049,0.6925,True,1.0
Washington,143,5.88,5.88,v6_landscape_volume,neutral,1.0,2576,0.1068,0.00397147,8.077,True,1.0
North Carolina,144,6.57,6.57,v6_landscape_volume,neutral,1.0,2561,0.124,0.00018817,0.3827,False,1.0
Ohio,144,6.42,6.42,v6_landscape_volume,neutral,1.0,2461,0.115,0.00020692,0.4208,False,1.0
Iowa,14,7.34,7.34,v6_landscape_volume,neutral,1.0,2434,0.0675,0.01563446,31.7967,True,1.0
Massachusetts,144,6.88,6.88,v6_landscape_volume,neutral,1.0,2303,0.0807,0.00029793,0.6059,True,1.0
Vermont,14,7.66,7.66,v6_landscape_volume,neutral,1.0,2285,0.0537,0.00042338,0.8611,True,1.0
Mississippi,14,7.73,7.73,v6_landscape_volume,neutral,1.0,2206,0.0538,0.0004319,0.8784,True,1.0
Michigan,144,6.96,6.96,v6_landscape_volume,neutral,1.0,2205,0.1228,0.0002138,0.4348,False,1.0
Rhode Island,143,6.26,6.26,v6_landscape_volume,neutral,1.0,2201,0.0983,0.00025845,0.5256,True,1.0
Oregon,143,6.42,6.42,v6_landscape_volume,neutral,1.0,2193,0.0937,0.01814444,36.9014,True,1.0
California,14,7.51,7.51,v6_landscape_volume,neutral,1.0,2182,0.0856,0.00029793,0.6059,True,1.0
Indiana,144,5.41,5.41,v6_landscape_volume,neutral,1.0,1969,0.1343,0.00021964,0.4467,False,1.0
California,144,6.26,6.26,v6_landscape_volume,neutral,1.0,1882,0.0902,0.00032338,0.6577,True,1.0
West Virginia,14,7.73,7.73,v6_landscape_volume,neutral,1.0,1862,0.0509,0.00051898,1.0555,True,1.0
Minnesota,144,5.71,5.71,v6_landscape_volume,neutral,1.0,1728,0.1254,0.00025949,0.5277,True,1.0
Vermont,143,6.5,6.5,v6_landscape_volume,neutral,1.0,1726,0.0868,0.00035752,0.7271,True,1.0
South Dakota,143,6.42,6.42,v6_landscape_volume,neutral,1.0,1619,0.0845,0.00038535,0.7837,True,1.0
New Mexico,14,7.89,7.89,v6_landscape_volume,neutral,1.0,1513,0.054,0.00057976,1.1791,True,1.0
New York,100,6.8,6.8,v6_landscape_volume,neutral,1.0,1444,0.0891,0.00040221,0.818,True,1.0
Missouri,144,6.8,6.8,v6_landscape_volume,neutral,1.0,1442,0.1028,0.00035554,0.7231,True,1.0
Delaware,143,6.18,6.18,v6_landscape_volume,neutral,1.0,1439,0.1133,0.00033002,0.6712,True,1.0
Utah,143,6.1,6.1,v6_landscape_volume,neutral,1.0,1417,0.1164,0.00034231,0.6962,True,1.0
New Hampshire,14,7.58,7.58,v6_landscape_volume,neutral,1.0,1406,0.0511,0.00063716,1.2958,True,1.0
Tennessee,144,6.26,6.26,v6_landscape_volume,neutral,1.0,1353,0.1008,0.0003924,0.798,True,1.0
South Dakota,14,7.66,7.66,v6_landscape_volume,neutral,1.0,1328,0.0607,0.00058503,1.1898,True,1.0
Alabama,144,6.33,6.33,v6_landscape_volume,neutral,1.0,1317,0.1369,0.00030645,0.6232,True,1.0
New Hampshire,143,6.42,6.42,v6_landscape_volume,neutral,1.0,1312,0.1083,0.00036985,0.7522,True,1.0
Maryland,144,5.79,5.79,v6_landscape_volume,neutral,1.0,1284,0.1137,0.02270589,46.1783,True,1.0
Colorado,144,6.26,6.26,v6_landscape_volume,neutral,1.0,1239,0.1272,0.00034049,0.6925,True,1.0
Oregon,14,7.58,7.58,v6_landscape_volume,neutral,1.0,1236,0.0477,0.00073129,1.4873,True,1.0
Texas,100,7.11,7.11,v6_landscape_volume,neutral,1.0,1197,0.0957,0.00044382,0.9026,True,1.0
Wisconsin,144,7.34,7.34,v6_landscape_volume,neutral,1.0,1151,0.1045,0.00043482,0.8843,True,1.0
Georgia,100,6.72,6.72,v6_landscape_volume,neutral,1.0,1150,0.0927,0.00046973,0.9553,True,1.0
Illinois,100,7.11,7.11,v6_landscape_volume,neutral,1.0,1086,0.081,0.00054079,1.0998,True,1.0
Rhode Island,14,7.51,7.51,v6_landscape_volume,neutral,1.0,1065,0.0762,0.0005695,1.1582,True,1.0
North Dakota,14,7.66,7.66,v6_landscape_volume,neutral,1.0,1026,0.0543,0.0007571,1.5398,True,1.0
Arizona,14,7.58,7.58,v6_landscape_volume,neutral,1.0,1022,0.1002,0.00048386,0.9841,True,1.0
Nevada,143,6.33,6.33,v6_landscape_volume,neutral,1.0,1015,0.0817,0.0005695,1.1582,True,1.0
Virginia,100,6.5,6.5,v6_landscape_volume,neutral,1.0,994,0.0795,0.0005904,1.2007,True,1.0
South Carolina,144,6.65,6.65,v6_landscape_volume,neutral,1.0,988,0.1369,0.00038535,0.7837,True,1.0
Washington,14,7.11,7.11,v6_landscape_volume,neutral,1.0,980,0.1301,0.0004073,0.8284,True,1.0
North Dakota,143,6.42,6.42,v6_landscape_volume,neutral,1.0,973,0.0851,0.0005695,1.1582,True,1.0
Florida,100,6.65,6.65,v6_landscape_volume,neutral,1.0,923,0.1022,0.00051483,1.047,True,1.0
Connecticut,144,7.27,7.27,v6_landscape_volume,neutral,1.0,918,0.0764,0.00064353,1.3088,True,1.0
Kentucky,144,5.79,5.79,v6_landscape_volume,neutral,1.0,792,0.1209,0.00050672,1.0305,True,1.0
Delaware,14,7.43,7.43,v6_landscape_volume,neutral,1.0,696,0.0763,0.00077534,1.5769,True,1.0
Idaho,143,6.18,6.18,v6_landscape_volume,neutral,1.0,687,0.1275,0.00054079,1.0998,True,1.0
Utah,14,7.34,7.34,v6_landscape_volume,neutral,1.0,677,0.0868,0.0007483,1.5219,True,1.0
Oklahoma,144,6.72,6.72,v6_landscape_volume,neutral,1.0,664,0.0899,0.00071504,1.4542,True,1.0
New York,150,6.33,6.33,v6_landscape_volume,neutral,1.0,610,0.11,0.00066344,1.3493,True,1.0
Louisiana,144,7.19,7.19,v6_landscape_volume,neutral,1.0,606,0.1044,0.00069949,1.4226,True,1.0
Pennsylvania,146,5.79,5.79,v6_landscape_volume,neutral,1.0,604,0.1158,0.03908032,79.48,True,1.0
Texas,150,6.65,6.65,v6_landscape_volume,neutral,1.0,532,0.1092,0.00073129,1.4873,True,1.0
Florida,150,6.18,6.18,v6_landscape_volume,neutral,1.0,526,0.1158,0.00069949,1.4226,True,1.0
Arizona,144,6.33,6.33,v6_landscape_volume,neutral,1.0,510,0.1118,0.0007483,1.5219,True,1.0
Kansas,144,6.65,6.65,v6_landscape_volume,neutral,1.0,497,0.1184,0.00071504,1.4542,True,1.0
Iowa,144,6.1,6.1,v6_landscape_volume,neutral,1.0,490,0.1238,0.00069949,1.4226,True,1.0
Washington,144,5.88,5.88,v6_landscape_volume,neutral,1.0,477,0.129,0.00071504,1.4542,True,1.0
Massachusetts,100,7.27,7.27,v6_landscape_volume,neutral,1.0,474,0.0424,0.00131334,2.671,True,1.0
Arkansas,144,6.18,6.18,v6_landscape_volume,neutral,1.0,461,0.1352,0.00069197,1.4073,True,1.0
Montana,143,6.33,6.33,v6_landscape_volume,neutral,1.0,441,0.0857,0.00094637,1.9247,True,1.0
Unknown,144,6.26,6.26,v6_landscape_volume,neutral,1.0,440,0.1008,0.00285657,5.8096,True,1.0
New Jersey,100,6.65,6.65,v6_landscape_volume,neutral,1.0,424,0.1198,0.0007848,1.5961,True,1.0
Nebraska,144,6.65,6.65,v6_landscape_volume,neutral,1.0,423,0.1179,0.0008146,1.6567,True,1.0
West Virginia,144,6.5,6.5,v6_landscape_volume,neutral,1.0,421,0.0984,0.0008938,1.8178,True,1.0
New York,146,6.42,6.42,v6_landscape_volume,neutral,1.0,398,0.1271,0.0007848,1.5961,True,1.0
Hawaii,143,6.18,6.18,v6_landscape_volume,neutral,1.0,375,0.0898,0.00100552,2.045,True,1.0
Wyoming,14,7.51,7.51,v6_landscape_volume,neutral,1.0,345,0.0837,0.00121422,2.4694,True,1.0
Utah,144,6.1,6.1,v6_landscape_volume,neutral,1.0,338,0.1179,0.00093266,1.8968,True,1.0
Wyoming,143,6.33,6.33,v6_landscape_volume,neutral,1.0,332,0.0701,0.00121422,2.4694,True,1.0
Mississippi,144,6.5,6.5,v6_landscape_volume,neutral,1.0,330,0.1011,0.00100552,2.045,True,1.0
Ohio,146,6.42,6.42,v6_landscape_volume,neutral,1.0,328,0.1156,0.00093266,1.8968,True,1.0
Montana,14,7.58,7.58,v6_landscape_volume,neutral,1.0,325,0.0574,0.0013407,2.7267,True,1.0
Pennsylvania,100,6.18,6.18,v6_landscape_volume,neutral,1.0,318,0.1247,0.00090639,1.8434,True,1.0
Idaho,14,7.34,7.34,v6_landscape_volume,neutral,1.0,317,0.076,0.00119173,2.4237,True,1.0
Indiana,100,5.88,5.88,v6_landscape_volume,neutral,1.0,314,0.1058,0.00100552,2.045,True,1.0
Illinois,150,6.65,6.65,v6_landscape_volume,neutral,1.0,312,0.1152,0.00099005,2.0135,True,1.0
New Jersey,150,6.18,6.18,v6_landscape_volume,neutral,1.0,309,0.069,0.00126183,2.5663,True,1.0
New Hampshire,144,6.33,6.33,v6_landscape_volume,neutral,1.0,304,0.079,0.07130445,145.0162,True,1.0
Pennsylvania,150,5.71,5.71,v6_landscape_volume,neutral,1.0,287,0.1211,0.00097505,1.983,True,1.0
District of Columbia,144,6.26,6.26,v6_landscape_volume,neutral,1.0,272,0.1205,0.00100552,2.045,True,1.0
Minnesota,100,6.18,6.18,v6_landscape_volume,neutral,1.0,268,0.0751,0.00128707,2.6176,True,1.0
Hawaii,14,7.43,7.43,v6_landscape_volume,neutral,1.0,263,0.0969,0.00114917,2.3371,True,1.0
Oregon,144,6.42,6.42,v6_landscape_volume,neutral,1.0,262,0.1349,0.00094637,1.9247,True,1.0
Nevada,14,7.58,7.58,v6_landscape_volume,neutral,1.0,257,0.1128,0.00105498,2.1456,True,1.0
Colorado,100,6.72,6.72,v6_landscape_volume,neutral,1.0,251,0.1081,0.00109074,2.2183,True,1.0
Wisconsin,100,7.73,7.73,v6_landscape_volume,neutral,1.0,250,0.0478,0.0015696,3.1922,True,1.0
Rhode Island,144,6.26,6.26,v6_landscape_volume,neutral,1.0,244,0.0781,0.00131334,2.671,True,1.0
North Carolina,100,7.04,7.04,v6_landscape_volume,neutral,1.0,233,0.1384,0.00100552,2.045,True,1.0
Maine,144,6.88,6.88,v6_landscape_volume,neutral,1.0,231,0.0973,0.00121422,2.4694,True,1.0
North Carolina,150,6.57,6.57,v6_landscape_volume,neutral,1.0,230,0.1169,0.00110954,2.2565,True,1.0
Florida,146,6.26,6.26,v6_landscape_volume,neutral,1.0,225,0.1349,0.00103796,2.111,True,1.0
Michigan,146,6.96,6.96,v6_landscape_volume,neutral,1.0,221,0.1091,0.00119173,2.4237,True,1.0
New York,46,7.34,7.34,v6_landscape_volume,neutral,1.0,213,0.1456,0.00102148,2.0775,True,1.0
Massachusetts,150,6.8,6.8,v6_landscape_volume,neutral,1.0,210,0.1474,0.00102148,2.0775,True,1.0
Ohio,100,6.8,6.8,v6_landscape_volume,neutral,1.0,208,0.1907,0.00088155,1.7929,True,1.0
Massachusetts,146,6.8,6.8,v6_landscape_volume,neutral,1.0,206,0.1076,0.00121422,2.4694,True,1.0
Delaware,144,6.18,6.18,v6_landscape_volume,neutral,1.0,201,0.0926,0.00131334,2.671,True,1.0
Georgia,150,6.26,6.26,v6_landscape_volume,neutral,1.0,201,0.0796,0.00139899,2.8452,True,1.0
Virginia,150,5.95,5.95,v6_landscape_volume,neutral,1.0,196,0.1477,0.00105498,2.1456,True,1.0
Wisconsin,146,7.34,7.34,v6_landscape_volume,neutral,1.0,192,0.0603,0.0015696,3.1922,True,1.0
North Carolina,146,6.57,6.57,v6_landscape_volume,neutral,1.0,190,0.129,0.00114917,2.3371,True,1.0
Alabama,100,6.72,6.72,v6_landscape_volume,neutral,1.0,185,0.0762,0.00146258,2.9745,True,1.0
Michigan,150,6.88,6.88,v6_landscape_volume,neutral,1.0,182,0.1433,0.00110954,2.2565,True,1.0
California,150,6.18,6.18,v6_landscape_volume,neutral,1.0,182,0.0679,0.00153223,3.1162,True,1.0
Illinois,146,6.65,6.65,v6_landscape_volume,neutral,1.0,174,0.0705,0.00153223,3.1162,True,1.0
Ohio,150,6.33,6.33,v6_landscape_volume,neutral,1.0,171,0.1512,0.00112901,2.2961,True,1.0
Georgia,146,6.26,6.26,v6_landscape_volume,neutral,1.0,140,0.067,0.00165009,3.3559,True,1.0
Michigan,100,7.43,7.43,v6_landscape_volume,neutral,1.0,133,0.0883,0.00153223,3.1162,True,1.0
Vermont,144,6.5,6.5,v6_landscape_volume,neutral,1.0,131,0.0521,0.0017876,3.6355,True,1.0
California,100,6.65,6.65,v6_landscape_volume,neutral,1.0,127,0.1107,0.00143008,2.9084,True,1.0
Texas,146,6.65,6.65,v6_landscape_volume,neutral,1.0,125,0.1573,0.00123757,2.5169,True,1.0
Maryland,150,5.71,5.71,v6_landscape_volume,neutral,1.0,122,0.121,0.00139899,2.8452,True,1.0
Nevada,144,6.33,6.33,v6_landscape_volume,neutral,1.0,122,0.0881,0.0015696,3.1922,True,1.0
Tennessee,150,6.18,6.18,v6_landscape_volume,neutral,1.0,121,0.1549,0.00126183,2.5663,True,1.0
Minnesota,146,5.71,5.71,v6_landscape_volume,neutral,1.0,121,0.1019,0.00149659,3.0437,True,1.0
Indiana,146,5.41,5.41,v6_landscape_volume,neutral,1.0,121,0.1218,0.00139899,2.8452,True,1.0
New Mexico,144,6.65,6.65,v6_landscape_volume,neutral,1.0,121,0.1151,0.00143008,2.9084,True,1.0
Missouri,150,6.72,6.72,v6_landscape_volume,neutral,1.0,115,0.1475,0.00131334,2.671,True,1.0
North Dakota,144,6.42,6.42,v6_landscape_volume,neutral,1.0,114,0.0721,0.00169351,3.4442,True,1.0
South Dakota,144,6.42,6.42,v6_landscape_volume,neutral,1.0,113,0.0936,0.0015696,3.1922,True,1.0
Hawaii,144,6.18,6.18,v6_landscape_volume,neutral,1.0,111,0.18,0.00121422,2.4694,True,1.0
West Virginia,146,6.5,6.5,v6_landscape_volume,neutral,1.0,111,0.0878,0.00160884,3.272,True,1.0
Nebraska,100,7.04,7.04,v6_landscape_volume,neutral,1.0,110,0.0742,0.00169351,3.4442,True,1.0
Maryland,100,6.18,6.18,v6_landscape_volume,neutral,1.0,109,0.1251,0.00143008,2.9084,True,1.0
Minnesota,150,5.64,5.64,v6_landscape_volume,neutral,1.0,109,0.1754,0.00126183,2.5663,True,1.0
Pennsylvania,46,6.72,6.72,v6_landscape_volume,neutral,1.0,107,0.0393,0.00195011,3.966,True,1.0
Missouri,146,6.72,6.72,v6_landscape_volume,neutral,1.0,102,0.0711,0.00169351,3.4442,True,1.0
Connecticut,150,7.19,7.19,v6_landscape_volume,neutral,1.0,100,0.103,0.0015696,3.1922,True,1.0
Indiana,150,5.41,5.41,v6_landscape_volume,neutral,1.0,99,0.096,0.00165009,3.3559,True,1.0
Illinois,46,7.66,7.66,v6_landscape_volume,neutral,1.0,98,0.1358,0.00146258,2.9745,True,1.0
Tennessee,146,6.26,6.26,v6_landscape_volume,neutral,1.0,96,0.0507,0.00189275,3.8494,True,1.0
South Carolina,146,6.57,6.57,v6_landscape_volume,neutral,1.0,92,0.1015,0.00160884,3.272,True,1.0
Florida,46,7.19,7.19,v6_landscape_volume,neutral,1.0,91,0.1189,0.00153223,3.1162,True,1.0
Wisconsin,150,7.27,7.27,v6_landscape_volume,neutral,1.0,91,0.1272,0.00149659,3.0437,True,1.0
Arizona,100,6.72,6.72,v6_landscape_volume,neutral,1.0,91,0.152,0.00139899,2.8452,True,1.0
Colorado,150,6.26,6.26,v6_landscape_volume,neutral,1.0,89,0.0873,0.00169351,3.4442,True,1.0
Oklahoma,100,7.19,7.19,v6_landscape_volume,neutral,1.0,80,0.0944,0.00169351,3.4442,True,1.0
Idaho,144,6.18,6.18,v6_landscape_volume,neutral,1.0,79,0.0494,0.00195011,3.966,True,1.0
Oklahoma,146,6.72,6.72,v6_landscape_volume,neutral,1.0,78,0.124,0.0015696,3.1922,True,1.0
Maryland,146,5.71,5.71,v6_landscape_volume,neutral,1.0,77,0.0597,0.00189275,3.8494,True,1.0
South Carolina,150,6.57,6.57,v6_landscape_volume,neutral,1.0,76,0.1263,0.0015696,3.1922,True,1.0
Massachusetts,46,7.73,7.73,v6_landscape_volume,neutral,1.0,76,0.1074,0.00165009,3.3559,True,1.0
Montana,144,6.33,6.33,v6_landscape_volume,neutral,1.0,76,0.1074,0.00165009,3.3559,True,1.0
Alaska,14,7.58,7.58,v6_landscape_volume,neutral,1.0,73,0.0426,0.00201105,4.09,True,1.0
South Carolina,100,7.04,7.04,v6_landscape_volume,neutral,1.0,71,0.1325,0.0015696,3.1922,True,1.0
Virginia,46,6.96,6.96,v6_landscape_volume,neutral,1.0,70,0.1239,0.00094637,1.9247,True,1.0
Connecticut,100,7.66,7.66,v6_landscape_volume,neutral,1.0,68,0.0346,0.00207592,4.2219,True,1.0
Alabama,150,6.26,6.26,v6_landscape_volume,neutral,1.0,67,0.0968,0.00173928,3.5373,True,1.0
New York,5,7.73,7.73,v6_landscape_volume,neutral,1.0,65,0.0672,0.00189275,3.8494,True,1.0
Virginia,146,6.03,6.03,v6_landscape_volume,neutral,1.0,65,0.0988,0.00173928,3.5373,True,1.0
Louisiana,146,7.19,7.19,v6_landscape_volume,neutral,1.0,63,0.0579,0.00195011,3.966,True,1.0
Missouri,46,7.66,7.66,v6_landscape_volume,neutral,1.0,62,0.0803,0.00195011,3.966,True,1.0
Missouri,100,7.19,7.19,v6_landscape_volume,neutral,1.0,62,0.1346,0.00160884,3.272,True,1.0
Maryland,46,6.72,6.72,v6_landscape_volume,neutral,1.0,61,0.1911,0.00143008,2.9084,True,1.0
Kentucky,150,5.71,5.71,v6_landscape_volume,neutral,1.0,61,0.1471,0.0015696,3.1922,True,1.0
Wisconsin,5,8.67,8.67,v6_landscape_volume,neutral,1.0,58,0.0499,0.00201105,4.09,True,1.0
Florida,-1,7.66,7.66,v6_landscape_volume,neutral,1.0,58,0.0385,0.00207592,4.2219,True,1.0
Texas,46,7.58,7.58,v6_landscape_volume,neutral,1.0,58,0.0726,0.00189275,3.8494,True,1.0
Alaska,143,6.33,6.33,v6_landscape_volume,neutral,1.0,56,0.0859,0.00183867,3.7394,True,1.0
Arkansas,146,6.18,6.18,v6_landscape_volume,neutral,1.0,56,0.0743,0.00189275,3.8494,True,1.0
Kentucky,146,5.79,5.79,v6_landscape_volume,neutral,1.0,56,0.0975,0.00173928,3.5373,True,1.0
